,x,y,’ñoŽÒ–¼
3494,-0.30710232,1.5078621,ƒ_ƒCƒgŠ”Ž®‰ïŽÐ
3495,0.8806867,-1.7264374,ƒAƒ[ƒAƒXŠ”Ž®‰ïŽÐ
3496,-0.6412720999999999,-0.98641884,Š”Ž®‰ïŽÐ@‚s‚g‚dƒOƒ[ƒoƒ‹ŽÐ
3497,1.0196304,-0.23470435,Š”Ž®‰ïŽÐƒ{ƒ‹ƒe[ƒW
3498,-0.84867936,0.030594302,Š”Ž®‰ïŽÐƒpƒsƒŒƒX
3499,-1.6698993000000002,0.12925084,Š”Ž®‰ïŽÐ“dŽZ
3500,1.2623514,1.135909,ƒAƒJƒEƒ“ƒeƒBƒ“ƒOEƒT[ƒXEƒWƒƒƒpƒ“Š”Ž®‰ïŽÐ
3501,-0.09785802,0.18808414,ƒCƒ“ƒ^[ƒ‰ƒCƒtƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3502,1.6193403,0.64359105,‚n‚b‚g‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3503,-0.11911887,-0.7226279999999999,Š”Ž®‰ïŽÐƒeƒŒƒr“Œ‹žƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3504,-0.4663122,-1.3031258999999997,ƒAƒCEƒPƒCEƒPƒCŠ”Ž®‰ïŽÐ
3505,-1.5057113000000002,0.62681735,Š”Ž®‰ïŽÐƒ~ƒ‰ƒCƒgEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3506,-0.56550187,1.422563,ƒIƒ“ƒLƒˆ[Š”Ž®‰ïŽÐ
3507,-1.5203844,0.5981354,Š”Ž®‰ïŽÐƒt[ƒ}ƒCƒXƒ^[ƒGƒŒƒNƒgƒƒjƒNƒX
3508,1.7470849999999998,-0.7032058000000001,Š”Ž®‰ïŽÐ‚e‚o‚f
3509,1.5154725,0.67245305,ƒVƒ“ƒoƒCƒI»–òŠ”Ž®‰ïŽÐ
3510,0.24016929,0.60629064,Š”Ž®‰ïŽÐƒgƒ‰ƒ“ƒUƒNƒVƒ‡ƒ“
3511,-0.03969305,0.8214193999999999,‚`‚–‚‚Ž‚r‚”‚’‚‚”‚…Š”Ž®‰ïŽÐ
3512,0.61003864,0.23070106,ƒC[EƒK[ƒfƒBƒAƒ“Š”Ž®‰ïŽÐ
3513,-0.011673474,0.19481155,Š”Ž®‰ïŽÐƒ|[ƒ‰EƒIƒ‹ƒrƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3514,-1.3972693999999999,0.3515719,Š”Ž®‰ïŽÐƒƒfƒBƒJƒ‹ƒlƒbƒg
3515,-0.540378,0.9313411,Š”Ž®‰ïŽÐƒmƒGƒrƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3516,1.5157847,-1.1326272,Š”Ž®‰ïŽÐƒeƒ‰ƒvƒ[ƒu
3517,0.06684783,-0.21981049,Š”Ž®‰ïŽÐƒW[EƒXƒŠ[ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3518,0.67111456,0.7443166999999999,Š”Ž®‰ïŽÐV“ìˆ¤’m
3519,-1.145023,-0.91516876,Š”Ž®‰ïŽÐƒWƒFƒCEƒGƒXEƒr[
3520,1.0678471,-1.6121216999999999,ƒ[ƒjƒX‰H“cƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3521,-0.50518864,-0.24122901,Š”Ž®‰ïŽÐ‚s‚n‚j‚`‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3522,-0.21359718,-1.2818528,Š”Ž®‰ïŽÐƒQ[ƒ€ƒJ[ƒhEƒWƒ‡ƒCƒRƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3523,0.54266495,-1.8431537,Š”Ž®‰ïŽÐ‰w’T
3524,0.09254356,-0.17244533,Š”Ž®‰ïŽÐ‚s‚r‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3525,0.19931416,-0.2976868,‚`‚f‚rŠ”Ž®‰ïŽÐ
3526,0.9886183000000001,-0.003987005,ƒ‰ƒNƒIƒŠƒA‘n–òŠ”Ž®‰ïŽÐ
3527,-0.6125449000000001,0.2899869,“ú–{ƒhƒ‰ƒCƒPƒ~ƒJƒ‹Š”Ž®‰ïŽÐ
3528,0.28456843,0.15642759,Š”Ž®‰ïŽÐƒtƒ@ƒCƒ“ƒfƒbƒNƒX
3529,-0.35732466,0.9373286,ƒJƒ‹ƒr[Š”Ž®‰ïŽÐ
3530,0.8145686,0.6505809,‚r‚d‚l‚h‚s‚d‚bŠ”Ž®‰ïŽÐ
3531,-0.32902065,-0.33811474,•’JŠ”Ž®‰ïŽÐ
3532,0.7682681,0.68035746,ƒC[ƒgƒAƒ“ƒhŠ”Ž®‰ïŽÐ
3533,-0.27402434,1.5284796,Š”Ž®‰ïŽÐƒfƒBƒWƒ^ƒ‹ƒƒfƒBƒAƒvƒƒtƒFƒbƒVƒ‡ƒiƒ‹
3534,-0.08267132,-0.18046615,ƒnƒEƒXƒRƒ€Š”Ž®‰ïŽÐ
3535,-0.38481605,-0.10998049,“úV»“œŠ”Ž®‰ïŽÐ
3536,1.4588681000000001,0.6516911,ƒTƒmƒ„ƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3537,-1.3452413,-1.1851628,ƒpƒ‰ƒ}ƒEƒ“ƒgƒxƒbƒhƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3538,0.6548418,-1.311539,‹{‰zƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3539,0.59626013,-1.2712146,‘å³»–òƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3540,0.7043946999999999,0.76092464,Š”Ž®‰ïŽÐƒ‚ƒ‹ƒtƒH
3541,0.82492113,1.3197867,‚i‚`‚k‚b‚nƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3542,0.26465252,-1.8910168,Š”Ž®‰ïŽÐƒqƒgEƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒY
3543,-0.19973171,-1.2294952,Š”Ž®‰ïŽÐŠÖ¼ƒSƒ‹ƒt‹äŠy•”
3544,1.7474002,-0.7033357,Š”Ž®‰ïŽÐƒuƒŒƒCƒ“ƒpƒbƒh
3545,-0.61128634,0.28966564,Š”Ž®‰ïŽÐƒlƒNƒ\ƒ“
3546,0.5056234000000001,-0.26902565,‚j‚k‚‚‚Š”Ž®‰ïŽÐ
3547,0.6711138000000001,0.74431837,“ú–{ŠÇ—ƒZƒ“ƒ^[Š”Ž®‰ïŽÐ
3548,-0.010052548,-0.22675045,Š”Ž®‰ïŽÐƒXƒŠ[EƒfƒB[Eƒ}ƒgƒŠƒbƒNƒX
3549,0.29084456,-1.9090893,Š”Ž®‰ïŽÐƒC[ƒuƒbƒNƒCƒjƒVƒAƒeƒBƒuƒWƒƒƒpƒ“
3550,1.5216014,-0.08598253,ƒ|[ƒ‹ƒgƒDƒEƒBƒ“EƒsƒbƒgƒNƒ‹[ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3551,-1.2123652,-0.67141354,Š”Ž®‰ïŽÐ‚i‚l‚`ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3552,0.16749129999999998,-1.1877443,ƒxƒ‹ƒOƒA[ƒXŠ”Ž®‰ïŽÐ
3553,0.24830304,0.7542141,Š”Ž®‰ïŽÐƒŠƒuƒZƒ“ƒX
3554,0.24235842,1.4904888,V“cƒ[ƒ‰ƒ`ƒ“Š”Ž®‰ïŽÐ
3555,0.12803175,1.5231962,ƒ_ƒuƒ‹EƒXƒR[ƒvŠ”Ž®‰ïŽÐ
3556,-0.16286208,-0.15129563,Š”Ž®‰ïŽÐƒXƒ^[ƒtƒ‰ƒCƒ„[
3557,0.35785344,0.10444113,Š”Ž®‰ïŽÐƒTƒ“ƒZƒCƒ‰ƒ“ƒfƒBƒbƒN
3558,-0.08132627,0.1970314,Š”Ž®‰ïŽÐƒ~ƒTƒ
3559,0.49648923,0.8240171000000001,Š”Ž®‰ïŽÐƒJƒCƒIƒ€EƒoƒCƒIƒTƒCƒGƒ“ƒX
3560,-0.0425848,0.8170729,ƒWƒƒƒpƒ“ƒ}ƒeƒŠƒAƒ‹Š”Ž®‰ïŽÐ
3561,-0.45838717,-0.6812454000000001,Š”Ž®‰ïŽÐ‘åò»ìŠ
3562,0.74139416,0.7358972,ƒA[ƒgƒXƒp[ƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3563,0.6219078,1.4554334999999998,Š”Ž®‰ïŽÐ‚b‚‚‚‰‚Ž‚‰‚˜
3564,-1.5204792999999999,-0.9757311,Š”Ž®‰ïŽÐƒAƒCƒXƒ^ƒCƒ‹
3565,-0.69747263,-0.7046158,ƒeƒB[ƒ‰ƒCƒtŠ”Ž®‰ïŽÐ
3566,1.7883247,-0.53369355,ƒ‰ƒCƒtƒlƒbƒg¶–½•ÛŒ¯Š”Ž®‰ïŽÐ
3567,1.667045,-0.14284079,Š”Ž®‰ïŽÐƒGƒ€ƒAƒbƒv
3568,0.71131295,-0.09577124,Š”Ž®‰ïŽÐƒGƒCƒ`[ƒ€
3569,0.16854909,0.17284182,Š”Ž®‰ïŽÐƒxƒNƒgƒ‹
3570,-0.020300027,0.19766583,‚±‚±‚ëƒlƒbƒgŠ”Ž®‰ïŽÐ
3571,0.40253744,-0.549144,Š”Ž®‰ïŽÐƒ`ƒƒ[ƒ€EƒPƒAEƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
3572,-1.2415303999999998,0.47660559999999996,Š”Ž®‰ïŽÐƒ†ƒjƒo[ƒTƒ‹‰€Œ|ŽÐ
3573,0.55431896,0.034972727,Š”Ž®‰ïŽÐƒEƒ`ƒ„ƒ}ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3574,1.1413916000000002,-0.63047504,Š”Ž®‰ïŽÐ–k‚Ì’BlƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
3575,-0.08320954,-0.17456055,ŒÜ—mH•iŽY‹ÆŠ”Ž®‰ïŽÐ
3576,0.58093286,-1.1974822,Š”Ž®‰ïŽÐƒnƒsƒlƒXEƒAƒ“ƒhEƒfƒB
3577,-1.1269475,1.1303825,Š”Ž®‰ïŽÐƒ‚ƒuƒLƒƒƒXƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3578,0.8981877,-1.6615541,“ú–{ƒGƒ}[ƒWƒFƒ“ƒV[ƒAƒVƒXƒ^ƒ“ƒXŠ”Ž®‰ïŽÐ
3579,1.2946938000000001,-0.5588927,Š”Ž®‰ïŽÐƒAƒNƒgƒR[ƒ‹
3580,0.10299338,-0.17101829,Š”Ž®‰ïŽÐƒƒCƒ„ƒŒƒXƒQ[ƒg
3581,-0.9348133,-0.13322584,Š”Ž®‰ïŽÐ‚¶‚à‚Æƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3582,-0.34375855,-0.41771966,Š”Ž®‰ïŽÐƒGƒjƒOƒ‚
3583,1.8202547999999998,0.016514752,ƒfƒB[EƒeƒB[Eƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3584,1.7887793,-0.029351551,“ú–{Œy‹à‘®ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3585,-1.2765583,-0.009332249,“úV»|Š”Ž®‰ïŽÐ
3586,0.23877910000000002,1.4846523,Š”Ž®‰ïŽÐ“ŒŒõ‚Šx
3587,0.8495705,-0.97048426,ƒ‰ƒCƒNƒLƒbƒYƒlƒNƒXƒgŠ”Ž®‰ïŽÐ
3588,0.49720436,-0.32169095,ƒAƒXƒgƒ}ƒbƒNƒXŠ”Ž®‰ïŽÐ
3589,-0.16989936,-1.1748326,‚f‚l‚nƒtƒBƒiƒ“ƒVƒƒƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3590,-1.6291335,0.26694453,Š”Ž®‰ïŽÐ‚ ‚è‚ª‚Æ‚¤ƒT[ƒrƒX
3591,0.88950956,-0.8045004,ŽO‹¦—§ŽRŠ”Ž®‰ïŽÐ
3592,0.51252383,-0.360691,Š”Ž®‰ïŽÐƒƒfƒBƒAƒtƒ‰ƒbƒO
3593,-1.2161893,-0.6702203,Š”Ž®‰ïŽÐ‘Û‹¦—Í‹âs
3594,0.27475122,-0.5799171,ƒLƒƒƒŠƒAƒŠƒ“ƒNŠ”Ž®‰ïŽÐ
3595,1.0156969999999998,-0.088392176,Š”Ž®‰ïŽÐƒG[Eƒs[ƒJƒ“ƒpƒj[
3596,-0.35971308,-0.41642470000000004,“ú–{ƒRƒ“ƒZƒvƒgŠ”Ž®‰ïŽÐ
3597,0.5429028,-1.8431281000000002,ˆ¢”g»Ž†Š”Ž®‰ïŽÐ
3598,0.47041014,-1.8661207999999998,ƒgƒŒƒ“ƒ_[ƒYŠ”Ž®‰ïŽÐ
3599,0.5124396,-0.29434773,Š”Ž®‰ïŽÐˆÀŒ|ƒSƒ‹ƒt‹äŠy•”
3600,0.1301474,-0.18770486,Š”Ž®‰ïŽÐƒGƒXƒgƒ‰ƒXƒg
3601,-0.44472462,0.31662086,ZM‚r‚a‚hƒlƒbƒg‹âsŠ”Ž®‰ïŽÐ
3602,-0.29785958,1.4897573,VŠÖ¼‘Û‹ó`Š”Ž®‰ïŽÐ
3603,0.81916916,1.3328837,Š”Ž®‰ïŽÐƒAƒWƒ…ƒoƒ“ƒRƒXƒƒWƒƒƒpƒ“
3604,0.60754734,-0.039158724,Š”Ž®‰ïŽÐƒW[ƒ“ƒeƒNƒmƒTƒCƒGƒ“ƒX
3605,-0.43610415,0.31525096,Š”Ž®‰ïŽÐ‚t‚l‚mƒtƒ@[ƒ}
3606,1.4970881,-0.09956469999999999,Š”Ž®‰ïŽÐƒAƒrƒXƒg
3607,-0.14786397,-0.15932971,Š”Ž®‰ïŽÐƒOƒ‰ƒ“ƒfƒB[ƒY
3608,-0.08635896400000001,0.19985066,Š”Ž®‰ïŽÐ‚…‚Ž‚‰‚“‚ˆ
3609,-1.3932829,0.5419811,Š”Ž®‰ïŽÐƒeƒNƒmƒXƒWƒƒƒpƒ“
3610,-0.8332246999999999,-0.46389452,ƒVƒ…ƒbƒsƒ“Š”Ž®‰ïŽÐ
3611,-0.87353104,-0.24595793,Š”Ž®‰ïŽÐƒ†[ƒOƒŒƒi
3612,0.07750153,0.646536,’n”Õƒlƒbƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3613,0.39140478,-0.5489586999999999,Š”Ž®‰ïŽÐƒRƒƒvƒ‰
3614,1.561224,-1.0573106,ƒpƒ“ƒ`H‹ÆŠ”Ž®‰ïŽÐ
3615,0.46220508,0.709058,ƒ‚ƒoƒCƒ‹ƒNƒŠƒGƒCƒgŠ”Ž®‰ïŽÐ
3616,-0.09297146,0.19317031,Š”Ž®‰ïŽÐ‚h‚a‚i
3617,1.3214468000000001,1.0903764,Š”Ž®‰ïŽÐƒ_ƒCƒiƒ€ƒWƒƒƒpƒ“ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3618,-0.37903965,-0.11537999,Š”Ž®‰ïŽÐ”ƒŽæ‰¤‘
3619,-0.3392644,0.9287675,Š”Ž®‰ïŽÐƒƒhƒŒƒbƒNƒX
3620,-0.10558367,-1.8843134999999998,ƒEƒCƒ“Eƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ
3621,-0.8963571,-1.6246628,Š”Ž®‰ïŽÐƒrƒ…[ƒeƒBƒKƒŒ[ƒW
3622,0.19424704,-1.2231938,‹¦—§î•ñ’ÊMŠ”Ž®‰ïŽÐ
3623,-0.21739163,-0.44864529999999997,ƒIƒCƒVƒbƒNƒXEƒ‰E‘å’nŠ”Ž®‰ïŽÐ
3624,0.25729072,-1.8938519,ƒTƒ“ƒˆ[ƒz[ƒ€ƒYŠ”Ž®‰ïŽÐ
3625,-1.4592294,-1.0513563999999997,ƒ\ƒtƒgƒ}ƒbƒNƒXŠ”Ž®‰ïŽÐ
3626,1.2965094,-0.56117314,Š”Ž®‰ïŽÐƒIƒ‹ƒgƒvƒ‰ƒX
3627,-0.66528064,-1.1767483,Š”Ž®‰ïŽÐƒt[ƒWƒƒ[ƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3628,-0.04210184,-0.22391744,Š”Ž®‰ïŽÐƒvƒŒƒ~ƒAƒ€ƒEƒH[ƒ^[ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3629,-0.19479698,-0.7424574,Š”Ž®‰ïŽÐŒK–¼ƒJƒ“ƒgƒŠ[‹äŠy•”
3630,0.17382194,-0.72217894,Š”Ž®‰ïŽÐƒAƒTƒ“ƒe
3631,-0.7218288,0.010065757,ƒ^ƒ}ƒz[ƒ€Š”Ž®‰ïŽÐ
3632,0.29737055,0.15080729999999998,Š”Ž®‰ïŽÐƒIƒEƒ`[ƒm
3633,0.88486946,-0.8168949999999999,Š”Ž®‰ïŽÐƒuƒ[ƒhƒŠ[ƒt
3634,1.3842164,0.13650921,Š”Ž®‰ïŽÐƒI[ƒNƒtƒ@ƒ“
3635,1.0280458000000001,-0.7704405,Š”Ž®‰ïŽÐƒNƒƒXEƒ}[ƒPƒeƒBƒ“ƒOƒOƒ‹[ƒv
3636,0.9718926,0.017139662,ƒgƒ‰ƒXƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3637,-0.04927659,0.6184623,ƒyƒvƒ`ƒhƒŠ[ƒ€Š”Ž®‰ïŽÐ
3638,1.0529013999999999,-0.057365547999999995,Š”Ž®‰ïŽÐƒWƒFƒCƒGƒXƒGƒX
3639,1.8067598000000002,-0.017351927,Š”Ž®‰ïŽÐ‰¡“c»ìŠ
3640,0.28830016,-0.58333117,‚r‚a‚h@‚e‚‰‚Ž‚s‚…‚ƒ‚ˆ@‚r‚‚Œ‚•‚”‚‰‚‚Ž‚“Š”Ž®‰ïŽÐ
3641,-0.42984942,0.31691536,‚h‚b‚c‚`ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3642,0.13630791,1.505225,Š”Ž®‰ïŽÐƒjƒ…[ƒgƒ“EƒtƒBƒiƒ“ƒVƒƒƒ‹EƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒO
3643,-1.6956881000000001,-0.5001153,Š”Ž®‰ïŽÐƒŠƒvƒƒZƒ‹
3644,-0.71006614,0.84870106,–²“W–]Š”Ž®‰ïŽÐ
3645,-0.068625785,0.19172889,ƒTƒ“ƒgƒŠ[H•iƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹Š”Ž®‰ïŽÐ
3646,1.7522198,-0.70511955,ƒJ[ƒŠƒbƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3647,0.19533989999999998,-0.7278884,“Œ‹}•s“®ŽYƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3648,-0.9656949,0.042826712,Š”Ž®‰ïŽÐƒfƒWƒ^ƒ‹ƒn[ƒcƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3649,-0.8839302,-0.4761758,‚h‚i‚sƒeƒNƒmƒƒW[ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3650,1.7472129,-0.71677387,Š”Ž®‰ïŽÐƒlƒNƒXƒe[ƒW
3651,0.02613031,-0.23599301,Š”Ž®‰ïŽÐ‚mEƒtƒB[ƒ‹ƒh
3652,-1.5013056,0.6392522,”Ñ“cƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3653,0.60135746,0.23215360000000002,Š”Ž®‰ïŽÐƒAƒƒCƒY
3654,-0.46295056,-0.6893714,Š”Ž®‰ïŽÐƒTƒ“ƒƒJƒ“ƒpƒj[
3655,0.96365386,0.6639488,Š”Ž®‰ïŽÐƒI[ƒvƒ“ƒnƒEƒX
3656,1.5105416999999999,-0.17166525,‚d‚q‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3657,-1.3216698999999998,-0.46861452,Š”Ž®‰ïŽÐƒGƒ“ƒrƒvƒEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3658,-0.6113734000000001,0.29999134,Š”Ž®‰ïŽÐƒVƒXƒeƒ€î•ñ
3659,0.26038954,-0.58191997,Š”Ž®‰ïŽÐƒVƒ‡[ƒP[ƒXEƒeƒB[ƒr[
3660,-0.08688333,0.18866466,Š”Ž®‰ïŽÐƒGƒiƒŠƒX
3661,-1.1217569,1.1352739,Š”Ž®‰ïŽÐƒAƒhƒƒeƒbƒN
3662,-0.8078073,-1.0873451,Š”Ž®‰ïŽÐƒƒfƒBƒAƒhƒDƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3663,0.26132166,1.5113072,Š”Ž®‰ïŽÐƒrƒWƒ‡ƒ“
3664,0.12836072,-0.18785243,Š”Ž®‰ïŽÐ‚`‚m‚`‚o
3665,-1.5147659,-0.9812690999999999,‚l•‚`ƒLƒƒƒsƒ^ƒ‹ƒp[ƒgƒi[ƒYŠ”Ž®‰ïŽÐ
3666,0.78980225,-0.96915436,Š”Ž®‰ïŽÐƒEƒGƒXƒRƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3667,-0.083434105,0.7395328,Š”Ž®‰ïŽÐ‚¶‚°‚ñ
3668,-1.3006546,-0.44570947,‚j•‚nƒGƒiƒW[ƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
3669,1.0156904,-0.08844373,ƒAƒ‰ƒCƒhƒA[ƒLƒeƒNƒcŠ”Ž®‰ïŽÐ
3670,-1.1980758,0.4905935,ƒIƒ“ƒRƒŠƒXƒoƒCƒIƒtƒ@[ƒ}Š”Ž®‰ïŽÐ
3671,0.36256236,-0.5561688,Š”Ž®‰ïŽÐƒ‰ƒCƒhƒIƒ“ƒGƒNƒXƒvƒŒƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3672,0.08497497400000001,1.536532,ƒAƒYƒ}ƒnƒEƒXŠ”Ž®‰ïŽÐ
3673,-0.09716626,0.6115708000000001,ƒqƒ…[ƒ}ƒ“Eƒƒ^ƒ{ƒ[ƒ€EƒeƒNƒmƒƒW[ƒYŠ”Ž®‰ïŽÐ
3674,-0.9113684999999999,-0.33343932,ƒGƒ“ƒJƒŒƒbƒWEƒeƒNƒmƒƒWŠ”Ž®‰ïŽÐ
3675,-0.12538014,-0.5383275,Š”Ž®‰ïŽÐƒzƒbƒgƒŠƒ“ƒN
3676,-0.43315545,0.3138198,Š”Ž®‰ïŽÐ‚ß‚Ô‚«ƒtƒBƒiƒ“ƒVƒƒƒ‹ƒOƒ‹[ƒv
3677,0.012260392,-0.5995771,Š”Ž®‰ïŽÐƒuƒCƒLƒ…[ƒu
3678,0.1892433,0.13708570000000003,‚b‚x‚a‚d‚q‚c‚x‚m‚dŠ”Ž®‰ïŽÐ
3679,0.12833685,-0.15378264,ƒA[ƒLƒeƒNƒcEƒXƒ^ƒWƒIEƒWƒƒƒpƒ“Š”Ž®‰ïŽÐ
3680,0.20888153,1.4044777,ƒVƒ“ƒƒ“ƒeƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
3681,-0.070345215,0.18968257,Š”Ž®‰ïŽÐƒC[ƒOƒ‰ƒ“ƒh
3682,1.5551761,0.74306154,Š”Ž®‰ïŽÐ“ú–{ƒAƒNƒA
3683,-0.46382168,-0.10813353,Š”Ž®‰ïŽÐƒVƒOƒ}ƒNƒVƒX
3684,0.093128465,-0.17077951,Š”Ž®‰ïŽÐƒ_ƒCƒLƒAƒNƒVƒX
3685,0.21974015,-0.24529207,Š”Ž®‰ïŽÐƒEƒBƒ‹ƒOƒ‹[ƒv
3686,0.4950307,-0.5274930999999999,Š”Ž®‰ïŽÐ“ú–{”\—¦‹¦‰ïƒ}ƒlƒWƒƒ“ƒgƒZƒ“ƒ^[
3687,-0.58130103,-0.19797358,Š”Ž®‰ïŽÐƒTƒCƒo[ƒŠƒ“ƒNƒX
3688,0.11328410000000001,-0.17170456,ƒ_ƒCƒLƒ‡[ƒjƒVƒJƒŠ”Ž®‰ïŽÐ
3689,-0.5373569,1.4322553,Š”Ž®‰ïŽÐŠÛ˜a‰^—A‹@ŠÖ
3690,0.47815838,0.8374191999999999,Š”Ž®‰ïŽÐƒGƒ“ƒoƒCƒIEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3691,-0.05642239,-0.59474635,Š”Ž®‰ïŽÐƒzƒbƒgƒ}ƒ“
3692,0.7087008,-0.099216625,“ú–{‚a‚r•ú‘—Š”Ž®‰ïŽÐ
3693,-0.8524710999999999,0.21214625,Š”Ž®‰ïŽÐƒfƒB[EƒGƒ‹EƒC[
3694,0.56891006,0.0313283,Š”Ž®‰ïŽÐƒGƒXƒNƒ[EƒG[ƒWƒFƒ“ƒgEƒWƒƒƒpƒ“
3695,0.7649313,-1.7756038,ƒgƒŒƒbƒNƒXEƒZƒ~ƒRƒ“ƒ_ƒNƒ^[Š”Ž®‰ïŽÐ
3696,-0.48291504,-0.09582029,Š”Ž®‰ïŽÐƒWƒƒƒpƒ“ƒfƒBƒXƒvƒŒƒC
3697,1.4360367,-1.2420818999999998,Š”Ž®‰ïŽÐƒWƒ‡ƒCƒtƒ‹–{“c
3698,1.2921354,-1.3990986,Š”Ž®‰ïŽÐ”’”µ
3699,0.54150146,0.26185274,Š”Ž®‰ïŽÐƒtƒBƒbƒNƒXƒ^[ƒY
3700,-1.1182945,1.1299774999999999,Š”Ž®‰ïŽÐ“Œ•Z”Ì
3701,-0.8005415,-0.7431625,Š”Ž®‰ïŽÐƒLƒŠƒ““°ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3702,-0.43001303,0.31735244,Š”Ž®‰ïŽÐƒtƒŠ[ƒNƒAƒEƒgEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
3703,1.0254239,0.12842247,Š”Ž®‰ïŽÐƒ€ƒQƒ“ƒGƒXƒe[ƒg
3704,-0.5092149,0.30718604,ƒƒhƒsƒAŠ”Ž®‰ïŽÐ
3705,-0.8189267,1.3568649,Š”Ž®‰ïŽÐƒˆƒVƒbƒNƒX
3706,-0.033977218,0.6019806,Š”Ž®‰ïŽÐƒŒƒAƒWƒ‡ƒu
3707,0.14811398,-0.60246146,ƒ|ƒo[ƒ‹‹»‹ÆŠ”Ž®‰ïŽÐ
3708,-0.19326192,-0.13937953,‚n‚`‚sƒAƒOƒŠƒIŠ”Ž®‰ïŽÐ
3709,0.9296851,-1.7057396,Š”Ž®‰ïŽÐƒCƒOƒjƒX
3710,1.5280334,0.5970589,Š”Ž®‰ïŽÐ’¹‹M‘°
3711,-1.6861601000000002,-0.5805342,Š”Ž®‰ïŽÐƒOƒbƒhƒRƒ€ƒAƒZƒbƒg
3712,0.26907040000000004,-1.2167646,ƒtƒB[ƒhEƒƒ“Š”Ž®‰ïŽÐ
3713,1.7726055,0.36393797,ƒJƒhƒJƒŠ”Ž®‰ïŽÐ
3714,0.49296513,-1.8595433999999997,“ú–{ƒrƒ…[ƒzƒeƒ‹Š”Ž®‰ïŽÐ
